INDEX,STATUS,PLATFORMS,TACTIC,TID,TECHNIQUE,SUBTECHNIQUES,DATA SOURCES
209,Active,windows,persistence,T1136.001,Local Account,n_a,"process-monitoring
process-command-line-parameters
authentication-logs
windows-event-logs"
210,Active,windows,persistence,T1136.002,Domain Account,n_a,"process-monitoring
process-command-line-parameters
authentication-logs
windows-event-logs"
211,Active,windows,persistence,T1137,Office Application Startup,"T1137.001
T1137.002
T1137.003
T1137.004
T1137.005
T1137.006","mail-server
process-monitoring
process-command-line-parameters
windows-registry
file-monitoring"
212,Active,windows,persistence,T1137.001,Office Template Macros,n_a,"windows-registry
process-monitoring
process-command-line-parameters
file-monitoring"
213,Active,windows,persistence,T1137.002,Office Test,n_a,"dll-monitoring
loaded-dlls
process-monitoring
process-command-line-parameters
file-monitoring
windows-registry"
214,Active,windows,persistence,T1137.003,Outlook Forms,n_a,"mail-server
process-command-line-parameters
process-monitoring"
215,Active,windows,persistence,T1137.004,Outlook Home Page,n_a,"mail-server
process-monitoring
process-command-line-parameters"
216,Active,windows,persistence,T1137.005,Outlook Rules,n_a,"mail-server
process-monitoring
process-command-line-parameters"
217,Active,windows,persistence,T1137.006,Add-ins,n_a,"process-command-line-parameters
file-monitoring
windows-registry
process-monitoring"
218,Active,windows,defense-evasion,T1140,Deobfuscate/Decode Files or Information,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
219,Active,windows,persistence,T1176,Browser Extensions,n_a,"windows-registry
file-monitoring
process-use-of-network
process-monitoring
browser-extensions"
220,Active,windows,collection,T1185,Man in the Browser,n_a,"authentication-logs
packet-capture
process-monitoring
api-monitoring"
221,Active,windows,credential-access,T1187,Forced Authentication,n_a,"file-monitoring
network-protocol-analysis
network-device-logs
process-use-of-network"
222,Active,windows,initial-access,T1189,Drive-by Compromise,n_a,"packet-capture
network-device-logs
process-use-of-network
web-proxy
network-intrusion-detection-system
ssl-tls-inspection"
223,Active,windows,initial-access,T1190,Exploit Public-Facing Application,n_a,"azure-activity-logs
aws-cloudtrail-logs
stackdriver-logs
packet-capture
web-logs
web-application-firewall-logs
application-logs"
224,Active,windows,initial-access,T1195,Supply Chain Compromise,"T1195.001
T1195.002
T1195.003","web-proxy
file-monitoring"
225,Active,windows,initial-access,T1195.001,Compromise Software Dependencies and Development Tools,n_a,"file-monitoring
web-proxy"
226,Active,windows,initial-access,T1195.002,Compromise Software Supply Chain,n_a,"file-monitoring
web-proxy"
227,Active,windows,initial-access,T1195.003,Compromise Hardware Supply Chain,n_a,"component-firmware
bios
disk-forensics
efi"
228,Active,windows,defense-evasion,T1197,BITS Jobs,n_a,"process-monitoring
process-command-line-parameters
packet-capture
windows-event-logs"
229,Active,windows,persistence,T1197,BITS Jobs,n_a,"process-monitoring
process-command-line-parameters
packet-capture
windows-event-logs"
230,Active,windows,initial-access,T1199,Trusted Relationship,n_a,"azure-activity-logs
stackdriver-logs
aws-cloudtrail-logs
application-logs
authentication-logs
third-party-application-logs"
231,Active,windows,initial-access,T1200,Hardware Additions,n_a,"asset-management
data-loss-prevention"
232,Active,windows,discovery,T1201,Password Policy Discovery,n_a,"process-command-line-parameters
process-monitoring"
233,Active,windows,defense-evasion,T1202,Indirect Command Execution,n_a,"file-monitoring
process-monitoring
process-command-line-parameters
windows-event-logs"
234,Active,windows,execution,T1203,Exploitation for Client Execution,n_a,"anti-virus
system-calls
process-monitoring"
235,Active,windows,execution,T1204,User Execution,"T1204.001
T1204.002","anti-virus
process-command-line-parameters
process-monitoring"
236,Active,windows,execution,T1204.001,Malicious Link,n_a,"anti-virus
process-monitoring
web-proxy"
237,Active,windows,execution,T1204.002,Malicious File,n_a,"anti-virus
process-command-line-parameters
process-monitoring"
238,Active,windows,defense-evasion,T1205,Traffic Signaling,T1205.001,"packet-capture
netflow-enclave-netflow"
239,Active,windows,persistence,T1205,Traffic Signaling,T1205.001,"packet-capture
netflow-enclave-netflow"
240,Active,windows,command-and-control,T1205,Traffic Signaling,T1205.001,"packet-capture
netflow-enclave-netflow"
241,Active,windows,defense-evasion,T1205.001,Port Knocking,n_a,"netflow-enclave-netflow
packet-capture"
242,Active,windows,persistence,T1205.001,Port Knocking,n_a,"netflow-enclave-netflow
packet-capture"
243,Active,windows,command-and-control,T1205.001,Port Knocking,n_a,"netflow-enclave-netflow
packet-capture"
244,Active,windows,defense-evasion,T1207,Rogue Domain Controller,n_a,"api-monitoring
authentication-logs
network-protocol-analysis
packet-capture"
245,Active,windows,lateral-movement,T1210,Exploitation of Remote Services,n_a,"windows-error-reporting
process-monitoring
file-monitoring"
246,Active,windows,defense-evasion,T1211,Exploitation for Defense Evasion,n_a,"windows-error-reporting
process-monitoring
file-monitoring"
247,Active,windows,credential-access,T1212,Exploitation for Credential Access,n_a,"authentication-logs
windows-error-reporting
process-monitoring"
248,Active,windows,collection,T1213,Data from Information Repositories,"T1213.001
T1213.002","azure-activity-logs
aws-cloudtrail-logs
stackdriver-logs
oauth-audit-logs
application-logs
authentication-logs
data-loss-prevention
third-party-application-logs"
249,Active,windows,collection,T1213.002,Sharepoint,n_a,"office-365-audit-logs
authentication-logs
application-logs"
250,Active,windows,defense-evasion,T1216,Signed Script Proxy Execution,T1216.001,"process-monitoring
process-command-line-parameters"
251,Active,windows,defense-evasion,T1216.001,PubPrn,n_a,"process-command-line-parameters
process-monitoring"
252,Active,windows,discovery,T1217,Browser Bookmark Discovery,n_a,"api-monitoring
file-monitoring
process-command-line-parameters
process-monitoring"
253,Active,windows,defense-evasion,T1218,Signed Binary Proxy Execution,"T1218.001
T1218.002
T1218.003
T1218.004
T1218.005
T1218.007
T1218.008
T1218.009
T1218.010
T1218.011","api-monitoring
file-monitoring
binary-file-metadata
process-use-of-network
windows-registry
loaded-dlls
dll-monitoring
process-monitoring
process-command-line-parameters"
254,Active,windows,defense-evasion,T1218.001,Compiled HTML File,n_a,"process-command-line-parameters
process-monitoring
file-monitoring"
255,Active,windows,defense-evasion,T1218.002,Control Panel,n_a,"process-monitoring
process-command-line-parameters
windows-registry
dll-monitoring
binary-file-metadata
api-monitoring"
256,Active,windows,defense-evasion,T1218.003,CMSTP,n_a,"windows-event-logs
process-use-of-network
process-command-line-parameters
process-monitoring"
257,Active,windows,defense-evasion,T1218.004,InstallUtil,n_a,"process-command-line-parameters
process-monitoring"
258,Active,windows,defense-evasion,T1218.005,Mshta,n_a,"file-monitoring
process-command-line-parameters
process-monitoring"
259,Active,windows,defense-evasion,T1218.007,Msiexec,n_a,"dll-monitoring
process-command-line-parameters
process-monitoring"
260,Active,windows,defense-evasion,T1218.008,Odbcconf,n_a,"loaded-dlls
process-command-line-parameters
process-monitoring"
261,Active,windows,defense-evasion,T1218.009,Regsvcs/Regasm,n_a,"process-command-line-parameters
process-monitoring"
262,Active,windows,defense-evasion,T1218.010,Regsvr32,n_a,"windows-registry
process-command-line-parameters
process-monitoring
loaded-dlls"
263,Active,windows,defense-evasion,T1218.011,Rundll32,n_a,"dll-monitoring
loaded-dlls
process-command-line-parameters
process-monitoring"
264,Active,windows,command-and-control,T1219,Remote Access Software,n_a,"network-intrusion-detection-system
network-protocol-analysis
process-use-of-network
process-monitoring"
265,Active,windows,defense-evasion,T1220,XSL Script Processing,n_a,"process-monitoring
process-command-line-parameters
process-use-of-network
dll-monitoring"
266,Active,windows,defense-evasion,T1221,Template Injection,n_a,"anti-virus
email-gateway
network-intrusion-detection-system
web-logs"
267,Active,windows,defense-evasion,T1222,File and Directory Permissions Modification,"T1222.001
T1222.002","file-monitoring
process-monitoring
process-command-line-parameters
windows-event-logs"
268,Active,windows,defense-evasion,T1222.001,Windows File and Directory Permissions Modification,n_a,"windows-event-logs
process-command-line-parameters
process-monitoring
file-monitoring"
269,Active,windows,defense-evasion,T1480,Execution Guardrails,T1480.001,process-monitoring
270,Active,windows,defense-evasion,T1480.001,Environmental Keying,n_a,process-monitoring
271,Active,windows,discovery,T1482,Domain Trust Discovery,n_a,"powershell-logs
api-monitoring
process-command-line-parameters
process-monitoring"
272,Active,windows,defense-evasion,T1484,Group Policy Modification,n_a,windows-event-logs
273,Active,windows,privilege-escalation,T1484,Group Policy Modification,n_a,windows-event-logs
274,Active,windows,impact,T1485,Data Destruction,n_a,"file-monitoring
process-command-line-parameters
process-monitoring"
275,Active,windows,impact,T1486,Data Encrypted for Impact,n_a,"kernel-drivers
file-monitoring
process-command-line-parameters
process-monitoring"
276,Active,windows,impact,T1489,Service Stop,n_a,"process-command-line-parameters
process-monitoring
windows-registry
api-monitoring"
277,Active,windows,impact,T1490,Inhibit System Recovery,n_a,"windows-registry
services
windows-event-logs
process-command-line-parameters
process-monitoring"
278,Active,windows,impact,T1491,Defacement,"T1491.001
T1491.002","packet-capture
web-application-firewall-logs
web-logs
packet-capture"
279,Active,windows,impact,T1491.001,Internal Defacement,n_a,"web-logs
web-application-firewall-logs
packet-capture"
280,Active,windows,impact,T1491.002,External Defacement,n_a,"web-logs
web-application-firewall-logs
packet-capture"
281,Active,windows,impact,T1495,Firmware Corruption,n_a,"bios
component-firmware"
282,Active,windows,impact,T1496,Resource Hijacking,n_a,"azure-activity-logs
stackdriver-logs
aws-cloudtrail-logs
process-use-of-network
process-monitoring
network-protocol-analysis
network-device-logs"
283,Active,windows,defense-evasion,T1497,Virtualization/Sandbox Evasion,"T1497.001
T1497.002
T1497.003","process-monitoring
process-command-line-parameters"
284,Active,windows,discovery,T1497,Virtualization/Sandbox Evasion,"T1497.001
T1497.002
T1497.003","process-monitoring
process-command-line-parameters"
285,Active,windows,defense-evasion,T1497.001,System Checks,n_a,"process-command-line-parameters
process-monitoring"
286,Active,windows,discovery,T1497.001,System Checks,n_a,"process-command-line-parameters
process-monitoring"
287,Active,windows,defense-evasion,T1497.002,User Activity Based Checks,n_a,"process-command-line-parameters
process-use-of-network"
288,Active,windows,discovery,T1497.002,User Activity Based Checks,n_a,"process-command-line-parameters
process-use-of-network"
289,Active,windows,defense-evasion,T1497.003,Time Based Evasion,n_a,"process-monitoring
process-command-line-parameters"
290,Active,windows,discovery,T1497.003,Time Based Evasion,n_a,"process-monitoring
process-command-line-parameters"
291,Active,windows,impact,T1498,Network Denial of Service,"T1498.001
T1498.002","sensor-health-and-status
network-protocol-analysis
netflow-enclave-netflow
network-intrusion-detection-system
network-device-logs"
292,Active,windows,impact,T1498.001,Direct Network Flood,n_a,"sensor-health-and-status
network-protocol-analysis
netflow-enclave-netflow
network-intrusion-detection-system
network-device-logs"
293,Active,windows,impact,T1498.002,Reflection Amplification,n_a,"sensor-health-and-status
network-protocol-analysis
netflow-enclave-netflow
network-intrusion-detection-system
network-device-logs"
294,Active,windows,impact,T1499,Endpoint Denial of Service,"T1499.001
T1499.002
T1499.003
T1499.004","ssl-tls-inspection
web-logs
web-application-firewall-logs
network-intrusion-detection-system
network-protocol-analysis
network-device-logs
netflow-enclave-netflow"
295,Active,windows,impact,T1499.001,OS Exhaustion Flood,n_a,"network-device-logs
netflow-enclave-netflow
network-intrusion-detection-system
ssl-tls-inspection"
296,Active,windows,impact,T1499.002,Service Exhaustion Flood,n_a,"netflow-enclave-netflow
network-device-logs
network-intrusion-detection-system
web-application-firewall-logs
web-logs
ssl-tls-inspection"
297,Active,windows,impact,T1499.003,Application Exhaustion Flood,n_a,"network-device-logs
network-device-logs
network-intrusion-detection-system
web-application-firewall-logs
web-logs
ssl-tls-inspection"
298,Active,windows,impact,T1499.004,Application or System Exploitation,n_a,"network-device-logs
network-intrusion-detection-system
web-application-firewall-logs
web-logs
ssl-tls-inspection"
299,Active,windows,persistence,T1505,Server Software Component,"T1505.001
T1505.002
T1505.003","netflow-enclave-netflow
process-monitoring
file-monitoring
application-logs"
300,Active,windows,persistence,T1505.001,SQL Stored Procedures,n_a,application-logs
301,Active,windows,persistence,T1505.002,Transport Agent,n_a,"application-logs
file-monitoring"
302,Active,windows,persistence,T1505.003,Web Shell,n_a,"process-monitoring
netflow-enclave-netflow
file-monitoring
authentication-logs"
303,Active,windows,discovery,T1518,Software Discovery,T1518.001,"stackdriver-logs
azure-activity-logs
aws-cloudtrail-logs
process-command-line-parameters
process-monitoring
file-monitoring"
304,Active,windows,discovery,T1518.001,Security Software Discovery,n_a,"stackdriver-logs
azure-activity-logs
aws-cloudtrail-logs
file-monitoring
process-monitoring
process-command-line-parameters"
305,Active,windows,impact,T1529,System Shutdown/Reboot,n_a,"windows-event-logs
process-command-line-parameters
process-monitoring"
306,Active,windows,impact,T1531,Account Access Removal,n_a,"windows-event-logs
process-command-line-parameters
process-monitoring"
307,Active,windows,lateral-movement,T1534,Internal Spearphishing,n_a,"ssl-tls-inspection
dns-records
anti-virus
web-proxy
file-monitoring
mail-server
office-365-trace-logs"
308,Active,windows,credential-access,T1539,Steal Web Session Cookie,n_a,"file-monitoring
api-monitoring"
309,Active,windows,defense-evasion,T1542,Pre-OS Boot,"T1542.001
T1542.002
T1542.003","vbr
mbr
component-firmware
process-monitoring
disk-forensics
efi
bios
api-monitoring"
310,Active,windows,persistence,T1542,Pre-OS Boot,"T1542.001
T1542.002
T1542.003","vbr
mbr
component-firmware
process-monitoring
disk-forensics
efi
bios
api-monitoring"
311,Active,windows,persistence,T1542.001,System Firmware,n_a,"efi
bios
api-monitoring"
312,Active,windows,defense-evasion,T1542.001,System Firmware,n_a,"efi
bios
api-monitoring"
313,Active,windows,persistence,T1542.002,Component Firmware,n_a,"component-firmware
process-monitoring
disk-forensics
api-monitoring"
314,Active,windows,defense-evasion,T1542.002,Component Firmware,n_a,"component-firmware
process-monitoring
disk-forensics
api-monitoring"
315,Active,windows,persistence,T1542.003,Bootkit,n_a,"vbr
mbr
api-monitoring"
316,Active,windows,defense-evasion,T1542.003,Bootkit,n_a,"vbr
mbr
api-monitoring"
317,Active,windows,persistence,T1543,Create or Modify System Process,"T1543.001
T1543.002
T1543.003
T1543.004","windows-event-logs
windows-registry
file-monitoring
process-command-line-parameters
process-monitoring"
318,Active,windows,privilege-escalation,T1543,Create or Modify System Process,"T1543.001
T1543.002
T1543.003
T1543.004","windows-event-logs
windows-registry
file-monitoring
process-command-line-parameters
process-monitoring"
319,Active,windows,persistence,T1543.003,Windows Service,n_a,"api-monitoring
windows-event-logs
process-command-line-parameters
process-monitoring
file-monitoring
windows-registry"
320,Active,windows,privilege-escalation,T1543.003,Windows Service,n_a,"api-monitoring
windows-event-logs
process-command-line-parameters
process-monitoring
file-monitoring
windows-registry"
321,Active,windows,privilege-escalation,T1546,Event Triggered Execution,"T1546.001
T1546.002
T1546.003
T1546.004
T1546.005
T1546.006
T1546.007
T1546.008
T1546.009
T1546.010
T1546.011
T1546.012
T1546.013
T1546.014
T1546.015","api-monitoring
windows-event-logs
system-calls
binary-file-metadata
process-use-of-network
wmi-objects
file-monitoring
process-command-line-parameters
process-monitoring
loaded-dlls
dll-monitoring
windows-registry"
322,Active,windows,persistence,T1546,Event Triggered Execution,"T1546.001
T1546.002
T1546.003
T1546.004
T1546.005
T1546.006
T1546.007
T1546.008
T1546.009
T1546.010
T1546.011
T1546.012
T1546.013
T1546.014
T1546.015","api-monitoring
windows-event-logs
system-calls
binary-file-metadata
process-use-of-network
wmi-objects
file-monitoring
process-command-line-parameters
process-monitoring
loaded-dlls
dll-monitoring
windows-registry"
323,Active,windows,privilege-escalation,T1546.001,Change Default File Association,n_a,"process-command-line-parameters
process-monitoring
windows-registry"
324,Active,windows,persistence,T1546.001,Change Default File Association,n_a,"process-command-line-parameters
process-monitoring
windows-registry"
325,Active,windows,privilege-escalation,T1546.002,Screensaver,n_a,"file-monitoring
windows-registry
process-command-line-parameters
process-monitoring"
326,Active,windows,persistence,T1546.002,Screensaver,n_a,"file-monitoring
windows-registry
process-command-line-parameters
process-monitoring"
327,Active,windows,privilege-escalation,T1546.003,Windows Management Instrumentation Event Subscription,n_a,"process-command-line-parameters
process-monitoring
wmi-objects"
328,Active,windows,persistence,T1546.003,Windows Management Instrumentation Event Subscription,n_a,"process-command-line-parameters
process-monitoring
wmi-objects"
329,Active,windows,privilege-escalation,T1546.007,Netsh Helper DLL,n_a,"process-command-line-parameters
process-monitoring
windows-registry
dll-monitoring"
330,Active,windows,persistence,T1546.007,Netsh Helper DLL,n_a,"process-command-line-parameters
process-monitoring
windows-registry
dll-monitoring"
331,Active,windows,privilege-escalation,T1546.008,Accessibility Features,n_a,"process-command-line-parameters
process-monitoring
file-monitoring
windows-registry"
332,Active,windows,persistence,T1546.008,Accessibility Features,n_a,"process-command-line-parameters
process-monitoring
file-monitoring
windows-registry"
333,Active,windows,privilege-escalation,T1546.009,AppCert DLLs,n_a,"windows-registry
process-command-line-parameters
process-monitoring
loaded-dlls"
334,Active,windows,persistence,T1546.009,AppCert DLLs,n_a,"windows-registry
process-command-line-parameters
process-monitoring
loaded-dlls"
335,Active,windows,privilege-escalation,T1546.010,AppInit DLLs,n_a,"windows-registry
process-command-line-parameters
process-monitoring
loaded-dlls"
336,Active,windows,persistence,T1546.010,AppInit DLLs,n_a,"windows-registry
process-command-line-parameters
process-monitoring
loaded-dlls"
337,Active,windows,privilege-escalation,T1546.011,Application Shimming,n_a,"process-command-line-parameters
process-monitoring
windows-registry"
338,Active,windows,persistence,T1546.011,Application Shimming,n_a,"process-command-line-parameters
process-monitoring
windows-registry"
339,Active,windows,privilege-escalation,T1546.012,Image File Execution Options Injection,n_a,"api-monitoring
windows-event-logs
windows-registry
process-command-line-parameters
process-monitoring"
340,Active,windows,persistence,T1546.012,Image File Execution Options Injection,n_a,"api-monitoring
windows-event-logs
windows-registry
process-command-line-parameters
process-monitoring"
341,Active,windows,privilege-escalation,T1546.013,PowerShell Profile,n_a,"powershell-logs
file-monitoring
process-command-line-parameters
process-monitoring"
342,Active,windows,persistence,T1546.013,PowerShell Profile,n_a,"powershell-logs
file-monitoring
process-command-line-parameters
process-monitoring"
343,Active,windows,privilege-escalation,T1546.015,Component Object Model Hijacking,n_a,"process-command-line-parameters
process-monitoring
loaded-dlls
dll-monitoring
windows-registry"
344,Active,windows,persistence,T1546.015,Component Object Model Hijacking,n_a,"process-command-line-parameters
process-monitoring
loaded-dlls
dll-monitoring
windows-registry"
345,Active,windows,persistence,T1547,Boot or Logon Autostart Execution,"T1547.001
T1547.002
T1547.003
T1547.004
T1547.005
T1547.006
T1547.007
T1547.008
T1547.009
T1547.010
T1547.011",none
346,Active,windows,privilege-escalation,T1547,Boot or Logon Autostart Execution,"T1547.001
T1547.002
T1547.003
T1547.004
T1547.005
T1547.006
T1547.007
T1547.008
T1547.009
T1547.010
T1547.011",none
347,Active,windows,persistence,T1547.001,Registry Run Keys / Startup Folder,n_a,"windows-registry
file-monitoring"
348,Active,windows,privilege-escalation,T1547.001,Registry Run Keys / Startup Folder,n_a,"windows-registry
file-monitoring"
349,Active,windows,persistence,T1547.002,Authentication Package,n_a,"dll-monitoring
windows-registry
loaded-dlls"
350,Active,windows,privilege-escalation,T1547.002,Authentication Package,n_a,"dll-monitoring
windows-registry
loaded-dlls"
351,Active,windows,persistence,T1547.003,Time Providers,n_a,"api-monitoring
binary-file-metadata
dll-monitoring
file-monitoring
loaded-dlls
process-monitoring"
352,Active,windows,privilege-escalation,T1547.003,Time Providers,n_a,"api-monitoring
binary-file-metadata
dll-monitoring
file-monitoring
loaded-dlls
process-monitoring"
353,Active,windows,persistence,T1547.004,Winlogon Helper DLL,n_a,"windows-registry
file-monitoring
process-monitoring"
354,Active,windows,privilege-escalation,T1547.004,Winlogon Helper DLL,n_a,"windows-registry
file-monitoring
process-monitoring"
355,Active,windows,persistence,T1547.005,Security Support Provider,n_a,"dll-monitoring
windows-registry
loaded-dlls"
356,Active,windows,privilege-escalation,T1547.005,Security Support Provider,n_a,"dll-monitoring
windows-registry
loaded-dlls"
357,Active,windows,persistence,T1547.008,LSASS Driver,n_a,"dll-monitoring
file-monitoring
loaded-dlls
process-monitoring"
358,Active,windows,privilege-escalation,T1547.008,LSASS Driver,n_a,"dll-monitoring
file-monitoring
loaded-dlls
process-monitoring"
359,Active,windows,persistence,T1547.009,Shortcut Modification,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
360,Active,windows,privilege-escalation,T1547.009,Shortcut Modification,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
361,Active,windows,persistence,T1547.010,Port Monitors,n_a,"file-monitoring
api-monitoring
dll-monitoring
windows-registry
process-monitoring"
362,Active,windows,privilege-escalation,T1547.010,Port Monitors,n_a,"file-monitoring
api-monitoring
dll-monitoring
windows-registry
process-monitoring"
363,Active,windows,privilege-escalation,T1548,Abuse Elevation Control Mechanism,"T1548.001
T1548.002
T1548.003
T1548.004","windows-registry
file-monitoring
process-command-line-parameters
api-monitoring
process-monitoring"
364,Active,windows,defense-evasion,T1548,Abuse Elevation Control Mechanism,"T1548.001
T1548.002
T1548.003
T1548.004","windows-registry
file-monitoring
process-command-line-parameters
api-monitoring
process-monitoring"
365,Active,windows,privilege-escalation,T1548.002,Bypass User Access Control,n_a,"windows-registry
process-command-line-parameters
process-monitoring"
366,Active,windows,defense-evasion,T1548.002,Bypass User Access Control,n_a,"windows-registry
process-command-line-parameters
process-monitoring"
367,Active,windows,defense-evasion,T1550,Use Alternate Authentication Material,"T1550.001
T1550.002
T1550.003
T1550.004","office-365-audit-logs
oauth-audit-logs
authentication-logs"
368,Active,windows,lateral-movement,T1550,Use Alternate Authentication Material,"T1550.001
T1550.002
T1550.003
T1550.004","office-365-audit-logs
oauth-audit-logs
authentication-logs"
369,Active,windows,defense-evasion,T1550.002,Pass the Hash,n_a,authentication-logs
370,Active,windows,lateral-movement,T1550.002,Pass the Hash,n_a,authentication-logs
371,Active,windows,defense-evasion,T1550.003,Pass the Ticket,n_a,authentication-logs
372,Active,windows,lateral-movement,T1550.003,Pass the Ticket,n_a,authentication-logs
373,Active,windows,credential-access,T1552,Unsecured Credentials,"T1552.001
T1552.002
T1552.003
T1552.004
T1552.005
T1552.006","file-monitoring
windows-registry
process-monitoring
process-command-line-parameters"
374,Active,windows,credential-access,T1552.001,Credentials In Files,n_a,"process-command-line-parameters
file-monitoring"
375,Active,windows,credential-access,T1552.002,Credentials in Registry,n_a,"process-command-line-parameters
process-monitoring
windows-registry"
376,Active,windows,credential-access,T1552.004,Private Keys,n_a,file-monitoring
377,Active,windows,credential-access,T1552.006,Group Policy Preferences,n_a,"process-command-line-parameters
windows-event-logs"
378,Active,windows,defense-evasion,T1553,Subvert Trust Controls,"T1553.001
T1553.002
T1553.003
T1553.004","binary-file-metadata
file-monitoring
process-command-line-parameters
process-monitoring
api-monitoring
application-logs
dll-monitoring
loaded-dlls
windows-registry
windows-event-logs"
379,Active,windows,defense-evasion,T1553.002,Code Signing,n_a,binary-file-metadata
380,Active,windows,defense-evasion,T1553.003,SIP and Trust Provider Hijacking,n_a,"windows-registry
api-monitoring
application-logs
dll-monitoring
loaded-dlls
process-monitoring
windows-registry
windows-event-logs"
381,Active,windows,defense-evasion,T1553.004,Install Root Certificate,n_a,"ssl-tls-inspection
digital-certificate-logs"
382,Active,windows,persistence,T1554,Compromise Client Software Binary,n_a,"process-monitoring
binary-file-metadata"
383,Active,windows,credential-access,T1555,Credentials from Password Stores,"T1555.001
T1555.002
T1555.003","powershell-logs
api-monitoring
file-monitoring
process-monitoring
system-calls"
384,Active,windows,credential-access,T1555.003,Credentials from Web Browsers,n_a,"file-monitoring
api-monitoring
powershell-logs
process-monitoring"
385,Active,windows,credential-access,T1556,Modify Authentication Process,"T1556.001
T1556.002
T1556.003","file-monitoring
authentication-logs
api-monitoring
windows-registry
process-monitoring
dll-monitoring"
386,Active,windows,defense-evasion,T1556,Modify Authentication Process,"T1556.001
T1556.002
T1556.003","file-monitoring
authentication-logs
api-monitoring
windows-registry
process-monitoring
dll-monitoring"
387,Active,windows,credential-access,T1556.001,Domain Controller Authentication,n_a,"authentication-logs
api-monitoring
dll-monitoring"
388,Active,windows,defense-evasion,T1556.001,Domain Controller Authentication,n_a,"authentication-logs
api-monitoring
dll-monitoring"
389,Active,windows,credential-access,T1556.002,Password Filter DLL,n_a,"file-monitoring
dll-monitoring"
390,Active,windows,defense-evasion,T1556.002,Password Filter DLL,n_a,"file-monitoring
dll-monitoring"
391,Active,windows,credential-access,T1557,Man-in-the-Middle,T1557.001,"file-monitoring
netflow-enclave-netflow
packet-capture"
392,Active,windows,collection,T1557,Man-in-the-Middle,T1557.001,"file-monitoring
netflow-enclave-netflow
packet-capture"
393,Active,windows,credential-access,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,n_a,"windows-event-logs
windows-registry
packet-capture
netflow-enclave-netflow"
394,Active,windows,collection,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,n_a,"windows-event-logs
windows-registry
packet-capture
netflow-enclave-netflow"
395,Active,windows,credential-access,T1558,Steal or Forge Kerberos Tickets,"T1558.001
T1558.002
T1558.003","windows-event-logs
authentication-logs"
396,Active,windows,credential-access,T1558.001,Golden Ticket,n_a,"authentication-logs
windows-event-logs"
397,Active,windows,credential-access,T1558.002,Silver Ticket,n_a,"authentication-logs
windows-event-logs"
398,Active,windows,credential-access,T1558.003,Kerberoasting,n_a,"authentication-logs
windows-event-logs"
399,Active,windows,execution,T1559,Inter-Process Communication,"T1559.001
T1559.002","process-monitoring
dll-monitoring
file-monitoring"
400,Active,windows,execution,T1559.001,Component Object Model,n_a,"process-monitoring
dll-monitoring"
401,Active,windows,execution,T1559.002,Dynamic Data Exchange,n_a,"process-monitoring
dll-monitoring
file-monitoring"
402,Active,windows,collection,T1560,Archive Collected Data,"T1560.001
T1560.002
T1560.003","process-monitoring
process-command-line-parameters
file-monitoring
binary-file-metadata"
403,Active,windows,collection,T1560.001,Archive via Utility,n_a,"process-monitoring
process-command-line-parameters
file-monitoring
binary-file-metadata"
404,Active,windows,collection,T1560.002,Archive via Library,n_a,"process-monitoring
process-command-line-parameters"
405,Active,windows,collection,T1560.003,Archive via Custom Method,n_a,none
406,Active,windows,impact,T1561,Disk Wipe,"T1561.001
T1561.002","kernel-drivers
process-monitoring
process-command-line-parameters"
407,Active,windows,impact,T1561.001,Disk Content Wipe,n_a,"kernel-drivers
process-monitoring
process-command-line-parameters"
408,Active,windows,impact,T1561.002,Disk Structure Wipe,n_a,"kernel-drivers
process-monitoring
process-command-line-parameters"
409,Active,windows,defense-evasion,T1562,Impair Defenses,"T1562.001
T1562.002
T1562.003
T1562.004
T1562.006
T1562.007","gcp-audit-logs
azure-activity-logs
aws-cloudtrail-logs
anti-virus
services
api-monitoring
environment-variable
authentication-logs
file-monitoring
process-command-line-parameters
process-monitoring
windows-registry"
410,Active,windows,defense-evasion,T1562.001,Disable or Modify Tools,n_a,"process-command-line-parameters
windows-registry
services
file-monitoring"
411,Active,windows,defense-evasion,T1562.002,Disable Windows Event Logging,n_a,"process-monitoring
windows-event-logs
process-command-line-parameters"
412,Active,windows,defense-evasion,T1562.004,Disable or Modify System Firewall,n_a,"file-monitoring
process-command-line-parameters
windows-registry"
413,Active,windows,defense-evasion,T1562.006,Indicator Blocking,n_a,"process-command-line-parameters
process-monitoring
sensor-health-and-status"
414,Active,windows,lateral-movement,T1563,Remote Service Session Hijacking,"T1563.001
T1563.002","process-command-line-parameters
process-monitoring
netflow-enclave-netflow
authentication-logs"
415,Active,windows,lateral-movement,T1563.002,RDP Hijacking,n_a,"process-monitoring
netflow-enclave-netflow
authentication-logs"
416,Active,windows,defense-evasion,T1564,Hide Artifacts,"T1564.001
T1564.002
T1564.003
T1564.004
T1564.005
T1564.006","api-monitoring
powershell-logs
authentication-logs
process-command-line-parameters
process-monitoring
file-monitoring"
417,Active,windows,defense-evasion,T1564.001,Hidden Files and Directories,n_a,"process-command-line-parameters
process-monitoring
file-monitoring"
